,Unnamed: 0,name,Ticker,industry,NIFTY closing,Date,Market Capitalisation,EPS,P/E,P/B,Beta
200,262.0,Madhucon Projects Ltd.,MADHUCON,Construction,17359.75,31-03-2023,250.9,0.6,5.63,0.05,1.42
201,264.0,Magadh Sugar & Energy Ltd.,MAGADSUGAR,Sugar,17359.75,31-03-2023,4498.05,35.28,9.05,0.7,1.45
202,265.0,Magnum Ventures Ltd.,MAGNUM,Paper,17359.75,31-03-2023,1225.16,6.7,4.35,7.61,1.08
203,266.0,Mahanagar Gas Ltd.,MGL,Gas Distribution,17359.75,31-03-2023,97143.01,80.53,12.21,2.35,0.99
204,268.0,Maharashtra Scooters Ltd.,MAHSCOOTER,Finance,17359.75,31-03-2023,48381.13,150.69,28.09,0.25,1.33
205,269.0,Maharashtra Seamless Ltd.,MAHSEAMLES,Steel,17359.75,31-03-2023,47911.43,52.97,6.75,1.02,1.08
206,270.0,Maheshwari Logistics Ltd.,MAHESHWARI,Logistics,17359.75,31-03-2023,2357.42,4.62,17.25,1.41,0.58
207,271.0,Mahindra & Mahindra Financial Services Ltd.,M&MFIN,Finance,17359.75,31-03-2023,286210.51,6.71,34.55,1.67,1.75
208,272.0,Mahindra & Mahindra Ltd.,M&M,Automobile,17359.75,31-03-2023,1440876.86,53.52,21.65,3.32,1.32
209,275.0,Mahindra Lifespace Developers Ltd.,MAHICKRA,Chemicals,17359.75,31-03-2023,54458.32,1.74,202.82,3.38,1.07
210,276.0,Mahindra Logistics Ltd.,MAHLOG,Logistics,17359.75,31-03-2023,25501.46,7.53,47.07,4.06,1.23
211,277.0,Maithan Alloys Ltd.,MAITHANALL,Mining & Mineral products,17359.75,31-03-2023,23289.24,181.52,4.41,0.85,1.4
212,279.0,Man Industries (India) Ltd.,MANINDS,Steel,17359.75,31-03-2023,5595.59,11.19,8.32,0.56,1.48
213,280.0,Man Infraconstruction Ltd.,MANINFRA,Construction,17359.75,31-03-2023,25319.28,4.49,15.2,2.23,1.44
214,281.0,Manaksia Ltd.,MANAKSIA,Non Ferrous Metals,17359.75,31-03-2023,7005.59,14.84,7.21,3.88,0.95
215,282.0,Manaksia Steels Ltd.,MANAKSTEEL,Steel,17359.75,31-03-2023,2326.46,1.92,18.51,0.83,1.44
216,283.0,Manali Petrochemicals Ltd.,MANALIPETC,Petrochemicals,17359.75,31-03-2023,10371.55,2.86,21.12,1.04,1.7
217,284.0,Manappuram Finance Ltd.,MANAPPURAM,Finance,17359.75,31-03-2023,104699.03,14.61,8.47,1.17,1.47
218,285.0,Mangalam Cement Ltd.,MANGALAM,Pharmaceuticals,17359.75,31-03-2023,7297.78,7.15,37.12,0.97,1.26
219,286.0,Mangalam Global Enterprise Ltd.,MGEL,Edible Oil,17359.75,31-03-2023,2009.06,0.86,16.83,1.57,0.27
220,289.0,Marathon Nextgen Realty Ltd.,MARATHON,Realty,17359.75,31-03-2023,12801.66,19.37,14.27,1.63,1.43
221,290.0,Marico Ltd.,MARICO,FMCG,17359.75,31-03-2023,620421.88,9.12,52.62,16.87,0.52
222,291.0,Marine Electricals (India) Ltd.,MARINE,Capital Goods - Electrical Equipment,17359.75,31-03-2023,4397.55,1.57,22.82,2.72,0.51
223,292.0,Marksans Pharma Ltd.,MARKSANS,Pharmaceuticals,17359.75,31-03-2023,31902.73,2.25,31.3,2.87,1.61
224,294.0,Maruti Suzuki India Ltd.,MARUTI,Automobile,17359.75,31-03-2023,2504893.17,266.77,31.08,4.15,1.16
225,295.0,Mask Investments Ltd.,MASKINVEST,Finance,17359.75,31-03-2023,133.5,0.2,222.51,0.14,0.15
226,296.0,Mastek Ltd.,MASTEK,IT - Software,17359.75,31-03-2023,47038.76,26.94,57.2,6.39,1.7
227,297.0,Mawana Sugars Ltd.,MAWANASUG,Sugar,17359.75,31-03-2023,3524.43,4.53,19.89,0.84,1.36
228,298.0,Max Financial Services Ltd.,MFSL,Finance,17359.75,31-03-2023,219147.88,0.2,3218.03,3.24,0.93
229,299.0,Mayur Uniquoters Ltd.,MAYURUNIQ,Plastic products,17359.75,31-03-2023,18462.29,22.86,18.38,2.44,1.16
230,300.0,Mazda Ltd.,MAZDA,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,2482.1,67.64,9.16,1.34,1.15
231,301.0,Megasoft Ltd.,MEGASOFT,IT - Software,17359.75,31-03-2023,1630.32,1.41,15.63,0.97,1.0
232,303.0,Menon Bearings Ltd.,MENONBE,Auto Ancillaries,17359.75,31-03-2023,5405.06,5.81,16.61,4.05,1.07
233,306.0,Metropolis Healthcare Ltd.,METROPOLIS,Healthcare,17359.75,31-03-2023,63926.27,26.05,47.92,6.83,0.77
234,307.0,Minda Corporation Ltd.,MINDACORP,Auto Ancillaries,17359.75,31-03-2023,51437.94,11.1,19.39,3.73,1.62
235,308.0,Mindteck (India) Ltd.,MINDTECK,IT - Software,17359.75,31-03-2023,2614.94,5.66,18.29,1.8,1.48
236,309.0,Mirza International Ltd.,MIRZAINT,Leather,17359.75,31-03-2023,4816.34,1.65,21.14,1.06,1.37
237,310.0,Mishra Dhatu Nigam Ltd.,MIDHANI,Steel,17359.75,31-03-2023,34592.33,8.33,22.17,2.69,1.24
238,311.0,Mittal Life Style Ltd.,MITTAL,Textiles,17359.75,31-03-2023,285.58,0.19,51.0,0.92,0.85
239,312.0,Modi Rubber Ltd.,MODIRUBBER,Tyres,17359.75,31-03-2023,1406.03,3.45,16.27,0.39,0.49
240,315.0,Moksh Ornaments Ltd.,MOKSH,"Diamond, Gems and Jewellery",17359.75,31-03-2023,477.57,1.14,7.79,0.94,0.56
241,316.0,Mold-Tek Packaging Ltd.,MOLDTKPAC,Plastic products,17359.75,31-03-2023,29956.81,23.12,39.06,5.68,1.03
242,317.0,Mold-Tek Technologies Ltd.,MOLDTECH,Engineering,17359.75,31-03-2023,6894.01,10.3,23.71,6.95,0.95
243,318.0,Monte Carlo Fashions Ltd.,MONTECARLO,Textiles,17359.75,31-03-2023,12890.16,60.67,10.25,1.66,1.22
244,320.0,Morepen Laboratories Ltd.,MOREPENLAB,Pharmaceuticals,17359.75,31-03-2023,13188.15,0.9,28.52,1.73,1.36
245,321.0,Motilal Oswal Financial Services Ltd.,MOTILALOFS,Finance,17359.75,31-03-2023,90292.13,38.3,15.93,2.03,1.12
246,323.0,Mukta Arts Ltd.,MUKTAARTS,Entertainment,17359.75,31-03-2023,1001.65,3.84,11.55,0.56,1.61
247,324.0,Munjal Showa Ltd.,MUNJALSHOW,Auto Ancillaries,17359.75,31-03-2023,3407.57,3.42,24.91,0.52,1.45
248,325.0,Murudeshwar Ceramics Ltd.,MURUDCERA,Ceramic Products,17359.75,31-03-2023,1730.86,1.14,26.23,0.49,1.63
249,326.0,Muthoot Capital Services Ltd.,MUTHOOTCAP,Finance,17359.75,31-03-2023,4233.59,46.79,5.5,0.87,1.08
250,327.0,Muthoot Finance Ltd.,MUTHOOTFIN,Finance,17359.75,31-03-2023,393399.19,86.32,11.35,1.87,1.01
251,330.0,Nahar Industrial Enterprises Ltd.,NAHARINDUS,Textiles,17359.75,31-03-2023,3910.11,12.28,7.37,0.43,1.46
252,331.0,Nahar Poly Films Ltd.,NAHARPOLY,Packaging,17359.75,31-03-2023,5620.81,12.94,17.67,1.17,1.43
253,332.0,Nahar Spinning Mills Ltd.,NAHARSPING,Textiles,17359.75,31-03-2023,8666.49,29.46,8.16,0.56,1.55
254,334.0,Narayana Hrudayalaya Ltd.,NH,Healthcare,17359.75,31-03-2023,158205.92,12.36,62.64,10.77,0.68
255,335.0,Natco Pharma Ltd.,NATCOPHARM,Pharmaceuticals,17359.75,31-03-2023,102794.54,34.92,16.13,2.18,0.7
256,336.0,Nath Bio-Genes (India) Ltd.,NATHBIOGEN,Miscellaneous,17359.75,31-03-2023,2684.32,18.49,7.64,0.47,1.56
257,337.0,National Fertilizers Ltd.,NFL,Fertilizers,17359.75,31-03-2023,35542.41,9.23,7.85,1.3,1.41
258,338.0,Navkar Corporation Ltd.,NAVKARCORP,Miscellaneous,17359.75,31-03-2023,7962.46,3.64,14.55,0.41,1.93
259,339.0,Navneet Education Ltd.,NAVNETEDUL,Media - Print/Television/Radio,17359.75,31-03-2023,21569.43,10.13,9.42,1.6,0.98
260,341.0,Nelcast Ltd.,NELCAST,"Castings, Forgings & Fastners",17359.75,31-03-2023,7725.71,3.46,25.65,1.65,1.65
261,342.0,Neogen Chemicals Ltd.,NEOGEN,Chemicals,17359.75,31-03-2023,32076.95,20.07,64.09,6.65,0.89
262,343.0,Nesco Ltd.,NESCO,Miscellaneous,17359.75,31-03-2023,36477.12,43.77,11.83,1.86,0.88
263,344.0,Nestle India Ltd.,NESTLEIND,FMCG,17359.75,31-03-2023,1899823.48,266.64,73.9,59.45,0.55
264,345.0,Neuland Laboratories Ltd.,NEULANDLAB,Pharmaceuticals,17359.75,31-03-2023,23145.76,122.07,14.78,2.34,1.19
265,346.0,New Delhi Television Ltd.,NDTV,Media - Print/Television/Radio,17359.75,31-03-2023,12359.14,2.02,94.85,3.31,0.72
266,347.0,Newgen Software Technologies Ltd.,NEWGEN,IT - Software,17359.75,31-03-2023,31529.03,22.83,19.74,3.42,1.06
267,349.0,Nila Infrastructures Ltd.,NILAINFRA,Construction,17359.75,31-03-2023,1831.58,0.04,103.48,1.24,1.75
268,351.0,Nilkamal Ltd.,NILKAMAL,Plastic products,17359.75,31-03-2023,26204.7,77.79,22.57,2.09,1.11
269,353.0,Nitin Spinners Ltd.,NITINSPIN,Textiles,17359.75,31-03-2023,12663.56,28.89,7.8,1.23,1.45
270,354.0,Norben Tea & Exports Ltd.,NORBTEAEXP,Plantation & Plantation Products,17359.75,31-03-2023,94.0,0.18,44.76,0.63,0.43
271,355.0,Nucleus Software Exports Ltd.,NUCLEUS,IT - Software,17359.75,31-03-2023,17116.19,48.39,13.21,2.91,0.94
272,356.0,Oberoi Realty Ltd.,OBEROIRLTY,Realty,17359.75,31-03-2023,306371.24,19.42,43.4,4.0,1.11
273,358.0,Oil India Ltd.,OIL,Crude Oil & Natural Gas,17359.75,31-03-2023,272890.57,67.13,3.75,0.79,0.89
274,359.0,Olectra Greentech Ltd.,OLECTRA,Telecomm Equipment & Infra Services,17359.75,31-03-2023,50828.5,8.61,71.88,5.99,1.61
275,363.0,Onelife Capital Advisors Ltd.,ONELIFECAP,Finance,17359.75,31-03-2023,176.35,0.01,1763.52,0.16,1.13
276,364.0,Onward Technologies Ltd.,ONWARDTEC,IT - Software,17359.75,31-03-2023,6431.72,6.45,44.73,3.99,1.18
277,365.0,Optiemus Infracom Ltd.,OPTIEMUS,Trading,17359.75,31-03-2023,17669.41,1.08,189.99,4.31,1.36
278,367.0,Oracle Financial Services Software Ltd.,OFSS,IT - Software,17359.75,31-03-2023,281978.79,205.16,15.91,4.71,0.73
279,368.0,Orbit Exports Ltd.,ORBTEXP,Textiles,17359.75,31-03-2023,3137.18,11.5,10.12,1.56,1.03
280,369.0,Orient Bell Ltd.,ORIENTBELL,Ceramic Products,17359.75,31-03-2023,7315.97,9.35,54.03,2.39,1.11
281,370.0,Orient Cement Ltd.,ORIENTCEM,Cement,17359.75,31-03-2023,22525.32,5.58,19.71,1.4,1.45
282,371.0,Orient Electric Ltd.,ORIENTELEC,Consumer Durables,17359.75,31-03-2023,57515.94,2.37,113.92,9.84,0.94
283,373.0,Oriental Aromatics Ltd.,OAL,Chemicals,17359.75,31-03-2023,11824.18,5.62,62.5,1.89,1.18
284,374.0,Oriental Carbon & Chemicals Ltd.,OCCL,Chemicals,17359.75,31-03-2023,6695.36,44.7,14.99,1.13,1.05
285,375.0,Oriental Hotels Ltd.,ORIENTHOT,Hotels & Restaurants,17359.75,31-03-2023,14073.62,3.17,24.87,4.38,1.3
286,378.0,Oswal Agro Mills Ltd.,OSWALAGRO,Realty,17359.75,31-03-2023,3449.83,0.75,34.06,0.57,1.38
287,379.0,Page Industries Ltd.,PAGEIND,Readymade Garments/ Apparells,17359.75,31-03-2023,422768.63,509.34,74.42,30.84,0.83
288,380.0,Paisalo Digital Ltd.,PAISALO,Finance,17359.75,31-03-2023,23663.46,2.1,25.1,2.06,0.96
289,381.0,Palash Securities Ltd.,PALASHSECU,Finance,17359.75,31-03-2023,990.81,4.23,23.42,3.27,0.81
290,382.0,Palred Technologies Ltd.,PALREDTEC,IT - Software,17359.75,31-03-2023,1672.8,1.41,96.69,2.59,1.08
291,384.0,Panache Digilife Ltd.,PANACHE,IT - Hardware,17359.75,31-03-2023,747.0,1.54,40.38,2.05,0.76
292,385.0,Panama Petrochem Ltd.,PANAMAPET,Petrochemicals,17359.75,31-03-2023,17676.23,29.78,9.81,2.29,1.79
293,386.0,Parag Milk Foods Ltd.,PARAGMILK,FMCG,17359.75,31-03-2023,8539.09,5.84,12.47,1.03,1.3
294,387.0,Paramount Communications Ltd.,PARACABLES,Cables,17359.75,31-03-2023,6039.12,2.46,12.64,2.42,1.17
295,389.0,Patel Engineering Ltd.,PATELENG,Construction,17359.75,31-03-2023,11565.58,0.39,38.26,0.4,1.88
296,390.0,Patel Integrated Logistics Ltd.,PATINTLOG,Logistics,17359.75,31-03-2023,710.44,0.32,34.16,0.61,1.51
297,392.0,Pennar Industries Ltd.,PENIND,Steel,17359.75,31-03-2023,9547.45,3.28,21.6,1.29,1.28
298,393.0,Pennar Industries Ltd.,PENINLAND,Realty,17359.75,31-03-2023,9547.45,3.28,21.6,1.29,1.28
299,394.0,Persistent Systems Ltd.,PERSISTENT,IT - Software,17359.75,31-03-2023,352281.04,103.41,44.58,8.94,0.84
300,395.0,Pfizer Ltd.,PFIZER,Pharmaceuticals,17359.75,31-03-2023,158614.25,127.4,27.22,4.95,0.5
301,396.0,Pidilite Industries Ltd.,PIDILITIND,Chemicals,17359.75,31-03-2023,1196063.41,24.5,96.04,16.83,0.85
302,398.0,Piramal Enterprises Ltd.,PEL,Pharmaceuticals,17359.75,31-03-2023,161897.52,103.24,6.57,0.67,1.77
303,399.0,Plastiblends India Ltd.,PLASTIBLEN,Chemicals,17359.75,31-03-2023,3924.37,9.63,15.67,0.99,1.17
304,400.0,Poly Medicure Ltd.,POLYMED,Healthcare,17359.75,31-03-2023,91426.38,18.67,51.01,7.42,0.68
305,401.0,Polyplex Corporation Ltd.,POLYPLEX,Packaging,17359.75,31-03-2023,35867.46,93.8,12.18,5.17,1.45
306,402.0,Ponni Sugars (Erode) Ltd.,PONNIERODE,Sugar,17359.75,31-03-2023,3403.25,43.53,9.09,0.75,1.05
307,403.0,Power Mech Projects Ltd.,POWERMECH,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,36817.21,140.41,17.59,3.0,1.31
308,405.0,Prakash Industries Ltd.,PRAKASH,Steel,17359.75,31-03-2023,9115.27,10.64,4.79,0.31,1.91
309,407.0,Precision Camshafts Ltd.,PRECAM,Auto Ancillaries,17359.75,31-03-2023,9042.65,6.56,14.51,1.1,1.41
310,408.0,Precision Wires India Ltd.,PRECWIRE,Non Ferrous Metals,17359.75,31-03-2023,11443.04,3.26,19.64,2.54,1.39
311,409.0,Premier Explosives Ltd.,PREMEXPLN,Chemicals,17359.75,31-03-2023,4347.67,6.21,65.08,2.23,1.02
312,411.0,Prestige Estates Projects Ltd.,PRESTIGE,Realty,17359.75,31-03-2023,161627.42,8.0,50.43,2.43,1.24
313,412.0,Pricol Ltd.,PRICOLLTD,Auto Ancillaries,17359.75,31-03-2023,25259.94,8.4,24.68,3.73,1.47
314,414.0,Prime Securities Ltd.,PRIMESECU,Finance,17359.75,31-03-2023,3585.18,1.94,57.09,3.1,1.11
315,415.0,Procter & Gamble Health Ltd.,PGEL,Consumer Durables,17359.75,31-03-2023,77785.53,144.75,32.37,10.77,0.63
316,416.0,Pudumjee Paper Products Ltd.,PDMJEPAPER,Paper,17359.75,31-03-2023,3508.4,6.2,5.96,0.88,1.24
317,418.0,Punjab & Sind Bank,PSB,Banks,17359.75,31-03-2023,173850.22,1.14,22.55,1.22,1.44
318,419.0,Punjab Chemicals & Crop Protection Ltd.,PUNJABCHEM,Chemicals,17359.75,31-03-2023,10150.64,50.81,16.29,3.41,0.88
319,420.0,Punjab National Bank,PNB,Banks,17359.75,31-03-2023,513113.33,1.84,25.28,0.56,1.46
320,421.0,Puravankara Ltd.,PURVA,Realty,17359.75,31-03-2023,15497.73,4.82,13.57,0.86,1.51
321,422.0,Quess Corp Ltd.,QUESS,Diversified,17359.75,31-03-2023,54793.03,8.97,41.21,2.53,1.32
322,423.0,Quick Heal Technologies Ltd.,QUICKHEAL,IT - Software,17359.75,31-03-2023,7056.17,0.68,195.46,1.68,1.39
323,425.0,R Systems International Ltd.,RSYSTEMS,IT - Software,17359.75,31-03-2023,30120.06,10.4,24.49,7.12,0.64
324,427.0,Radico Khaitan Ltd.,RADICO,Alcoholic Beverages,17359.75,31-03-2023,159686.68,15.29,78.12,7.42,1.09
325,428.0,Rail Vikas Nigam Ltd.,RVNL,Construction,17359.75,31-03-2023,143032.38,6.06,11.32,2.09,1.13
326,429.0,Rain Industries Ltd.,RAIN,Trading,17359.75,31-03-2023,50132.32,0.72,207.42,5.56,1.58
327,430.0,Raj Television Network Ltd.,RAJTV,Entertainment,17359.75,31-03-2023,2037.6,0.22,180.32,2.05,0.92
328,431.0,Rajesh Exports Ltd.,RAJESHEXPO,"Diamond, Gems and Jewellery",17359.75,31-03-2023,180138.1,1.03,592.95,3.6,0.38
329,433.0,Rallis India Ltd.,RALLIS,Agro Chemicals,17359.75,31-03-2023,37513.05,6.17,31.24,2.17,1.07
330,434.0,Rama Steel Tubes Ltd.,RAMASTEEL,Steel,17359.75,31-03-2023,12973.17,0.36,78.15,5.3,1.37
331,436.0,Ramkrishna Forgings Ltd.,RKFORGE,"Castings, Forgings & Fastners",17359.75,31-03-2023,45744.4,14.59,19.61,3.52,1.75
332,437.0,Ramky Infrastructure Ltd.,RAMKY,Construction,17359.75,31-03-2023,20181.54,30.99,9.41,2.24,1.71
333,438.0,Rane Brake Lining Ltd.,RBL,Auto Ancillaries,17359.75,31-03-2023,4874.46,35.33,17.85,1.87,1.22
334,440.0,Rane Holdings Ltd.,RANEHOLDIN,Finance,17359.75,31-03-2023,12363.87,35.83,24.17,2.31,1.28
335,441.0,Ratnamani Metals & Tubes Ltd.,RATNAMANI,Steel,17359.75,31-03-2023,138911.83,73.2,27.07,5.15,0.61
336,442.0,Raymond Ltd.,RAYMOND,Textiles,17359.75,31-03-2023,81356.43,57.8,21.14,3.61,1.49
337,443.0,Refex Industries Ltd.,REFEX,Chemicals,17359.75,31-03-2023,5254.84,52.6,4.52,1.67,1.29
338,445.0,Reliance Industrial Infrastructure Ltd.,RIIL,Infrastructure Developers & Operators,17359.75,31-03-2023,11805.93,11.94,65.48,3.01,1.64
339,446.0,Reliance Industries Ltd.,RELIANCE,Refineries,17359.75,31-03-2023,15772103.45,63.71,36.59,3.29,0.93
340,449.0,Remsons Industries Ltd.,REMSONSIND,Auto Ancillaries,17359.75,31-03-2023,1091.82,13.51,14.14,2.62,1.06
341,450.0,Repro India Ltd.,REPRO,Media - Print/Television/Radio,17359.75,31-03-2023,4537.0,5.0,71.34,1.71,0.99
342,451.0,Responsive Industries Ltd.,RESPONIND,Plastic products,17359.75,31-03-2023,32870.3,0.37,332.7,4.8,0.77
343,452.0,Revathi Equipment Ltd.,REVATHI,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,3935.19,53.96,23.78,1.87,1.01
344,453.0,Rossell India Ltd.,ROSSELLIND,Plantation & Plantation Products,17359.75,31-03-2023,9131.97,7.25,33.41,3.19,1.36
345,454.0,Royal Orchid Hotels Ltd.,ROHLTD,Hotels & Restaurants,17359.75,31-03-2023,7476.11,10.28,26.53,3.47,1.74
346,455.0,Ruchi Infrastructure Ltd.,RUCHINFRA,Miscellaneous,17359.75,31-03-2023,1724.02,0.04,191.56,1.02,0.95
347,456.0,Ruchira Papers Ltd.,RUCHIRA,Paper,17359.75,31-03-2023,2784.54,22.66,4.12,0.73,1.67
348,457.0,Rushil Decor Ltd.,RUSHIL,Miscellaneous,17359.75,31-03-2023,5211.46,39.02,6.71,1.51,1.25
349,460.0,Sagar Cements Ltd.,SAGCEM,Cement,17359.75,31-03-2023,24801.76,2.81,67.56,1.49,1.14
350,461.0,Sagardeep Alloys Ltd.,SAGARDEEP,Non Ferrous Metals,17359.75,31-03-2023,343.71,0.3,67.39,1.25,0.44
351,462.0,Sakar Healthcare Ltd.,SAKAR,Pharmaceuticals,17359.75,31-03-2023,3819.42,6.71,29.91,2.18,0.66
352,463.0,Saksoft Ltd.,SAKSOFT,IT - Software,17359.75,31-03-2023,15298.63,2.63,54.99,8.77,1.01
353,465.0,Sakuma Exports Ltd.,SAKUMA,Trading,17359.75,31-03-2023,2392.51,1.03,9.95,0.86,1.51
354,466.0,Salona Cotspin Ltd.,SALONA,Textiles,17359.75,31-03-2023,1246.4,33.39,7.09,1.68,0.94
355,468.0,Sandhar Technologies Ltd.,SANDHAR,Auto Ancillaries,17359.75,31-03-2023,12149.49,14.42,13.99,1.31,1.14
356,469.0,Sangam (India) Ltd.,SANGAMIND,Textiles,17359.75,31-03-2023,9687.26,34.11,6.3,1.13,1.36
357,471.0,Sanghvi Movers Ltd.,SANGHVIMOV,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,15243.87,19.34,18.2,1.81,1.26
358,472.0,Sanginita Chemicals Ltd.,SANGINITA,Chemicals,17359.75,31-03-2023,327.22,0.24,77.91,0.82,0.77
359,473.0,Sanofi India Ltd.,SANOFI,Pharmaceuticals,17359.75,31-03-2023,132089.83,223.53,25.66,9.01,0.47
360,475.0,Sarda Energy & Minerals Ltd.,SARDAEN,Steel,17359.75,31-03-2023,37618.46,181.17,5.89,1.2,1.69
361,476.0,Sastasundar Ventures Ltd.,SASTASUNDR,Finance,17359.75,31-03-2023,7015.81,0.2,1079.35,2.57,1.1
362,477.0,Satia Industries Ltd.,SATIA,Paper,17359.75,31-03-2023,10550.0,19.22,5.49,1.44,0.82
363,478.0,Satin Creditcare Network Ltd.,SATIN,Finance,17359.75,31-03-2023,10853.29,7.57,16.83,0.58,1.69
364,479.0,Savita Oil Technologies Ltd.,SOTL,Petrochemicals,17359.75,31-03-2023,16380.25,32.66,7.26,1.12,0.94
365,480.0,Schaeffler India Ltd.,SCHAEFFLER,Bearings,17359.75,31-03-2023,448208.59,56.02,51.18,9.95,0.73
366,481.0,Schneider Electric Infrastructure Ltd.,SCHNEIDER,Capital Goods - Electrical Equipment,17359.75,31-03-2023,37228.5,4.03,38.59,79.8,1.25
367,482.0,Seamec Ltd.,SEAMECLTD,Shipping,17359.75,31-03-2023,15129.15,15.79,37.68,2.2,1.05
368,483.0,Selan Exploration Technology Ltd.,SELAN,Crude Oil & Natural Gas,17359.75,31-03-2023,3699.68,20.3,11.99,1.03,1.14
369,486.0,Shalby Ltd.,SHALBY,Healthcare,17359.75,31-03-2023,14494.91,7.32,18.34,1.49,1.49
370,488.0,Shankara Building Products Ltd.,SHANKARA,Trading,17359.75,31-03-2023,13997.5,22.47,27.26,3.24,1.35
371,489.0,Shanthi Gears Ltd.,SHANTIGEAR,Auto Ancillaries,17359.75,31-03-2023,28158.55,8.71,42.13,9.31,0.98
372,490.0,Sharda Cropchem Ltd.,SHARDACROP,Agro Chemicals,17359.75,31-03-2023,44180.98,36.03,13.59,2.21,1.26
373,491.0,Shemaroo Entertainment Ltd.,SHEMAROO,Entertainment,17359.75,31-03-2023,2890.83,3.07,34.62,0.49,0.84
374,492.0,Shilpa Medicare Ltd.,SHILPAMED,Pharmaceuticals,17359.75,31-03-2023,19864.61,7.41,30.86,0.94,1.09
375,496.0,Shoppers Stop Ltd.,SHOPERSTOP,Retail,17359.75,31-03-2023,71134.04,8.54,75.93,30.7,1.26
376,497.0,Shree Cement Ltd.,SHREECEM,Cement,17359.75,31-03-2023,944844.74,291.88,89.72,5.17,1.08
377,498.0,Shree Rama Multi-Tech Ltd.,SHREERAMA,Packaging,17359.75,31-03-2023,542.65,1.11,7.71,1.83,1.35
378,500.0,Shreyans Industries Ltd.,SHREYANIND,Paper,17359.75,31-03-2023,1974.15,52.86,2.7,0.65,1.7
379,501.0,Shreyans Industries Ltd.,SSINFRA,Construction,17359.75,31-03-2023,1974.15,52.86,2.7,0.65,1.7
380,502.0,Shreyas Shipping & Logistics Ltd.,SHREYAS,Shipping,17359.75,31-03-2023,5255.54,89.63,2.67,0.64,1.46
381,504.0,Siemens Ltd.,SIEMENS,Capital Goods - Electrical Equipment,17359.75,31-03-2023,1184865.51,45.11,73.76,9.72,0.93
382,509.0,Sirca Paints India Ltd.,SIRCA,Trading,17359.75,31-03-2023,17663.51,16.83,38.29,6.65,1.12
383,511.0,Skipper Ltd.,SKIPPER,Engineering,17359.75,31-03-2023,9876.87,3.19,30.2,1.29,1.64
384,512.0,Snowman Logistics Ltd.,SNOWMAN,Logistics,17359.75,31-03-2023,5346.82,0.5,64.11,1.27,0.95
385,513.0,Sobha Ltd.,SOBHA,Realty,17359.75,31-03-2023,40840.62,6.67,64.56,1.74,1.56
386,514.0,Solar Industries India Ltd.,SOLARINDS,Chemicals,17359.75,31-03-2023,343183.53,48.0,79.01,19.42,0.74
387,516.0,Somany Ceramics Ltd.,SOMANYCERA,Ceramic Products,17359.75,31-03-2023,20763.52,18.83,25.95,2.65,1.3
388,517.0,Somany Ceramics Ltd.,SPLIL,Textiles,17359.75,31-03-2023,20763.52,18.83,25.95,2.65,1.3
389,518.0,Somi Conveyor Beltings Ltd.,SOMICONVEY,Plantation & Plantation Products,17359.75,31-03-2023,424.07,2.95,12.22,0.63,1.47
390,519.0,Sonata Software Ltd.,SONATSOFTW,IT - Software,17359.75,31-03-2023,117259.64,15.34,54.53,21.18,1.06
391,520.0,South West Pinnacle Exploration Ltd.,SOUTHWEST,Mining & Mineral products,17359.75,31-03-2023,3116.7,2.97,37.55,2.68,0.75
392,521.0,Spacenet Enterprises India Ltd.,SPAL,Textiles,17359.75,31-03-2023,8618.78,0.05,319.21,23.03,0.32
393,522.0,Speciality Restaurants Ltd.,SPECIALITY,Hotels & Restaurants,17359.75,31-03-2023,9976.15,17.33,12.26,4.03,1.53
394,523.0,Sree Rayalaseema Hi-Strength Hypo Ltd.,SRHHYPOLTD,Chemicals,17359.75,31-03-2023,7037.58,89.9,4.56,0.98,1.54
395,525.0,Star Cement Ltd.,STARCEMENT,Cement,17359.75,31-03-2023,45207.58,3.87,28.93,3.09,0.73
396,526.0,Star Paper Mills Ltd.,STARPAPER,Paper,17359.75,31-03-2023,1425.63,80.0,1.83,0.24,1.86
397,527.0,Steel City Securities Ltd.,STEELCITY,Stock/ Commodity Brokers,17359.75,31-03-2023,954.01,6.62,9.54,1.0,1.13
398,529.0,Steel Strips Wheels Ltd.,SSWL,Auto Ancillaries,17359.75,31-03-2023,23156.13,12.39,11.94,2.04,1.22
399,530.0,Sterling Tools Ltd.,STERTOOLS,"Castings, Forgings & Fastners",17359.75,31-03-2023,14501.55,10.4,38.71,3.61,1.37
400,532.0,Subros Ltd.,SUBROS,Auto Ancillaries,17359.75,31-03-2023,19573.99,6.13,48.97,2.26,1.28
401,534.0,Sumit Woods Ltd.,SUMIT,Realty,17359.75,31-03-2023,932.9,0.81,37.62,1.69,0.67
402,535.0,Summit Securities Ltd.,SUMMITSEC,Finance,17359.75,31-03-2023,5903.86,17.82,30.39,0.25,0.95
403,537.0,Sundaram Finance Holdings Ltd.,SUNDARMFIN,Finance,17359.75,31-03-2023,17512.89,4.27,18.48,0.82,0.96
404,538.0,Sundaram Finance Holdings Ltd.,SUNDARMHLD,Finance,17359.75,31-03-2023,17512.89,4.27,18.48,0.82,0.96
